Version 4
SHEET 1 3012 3140
WIRE 496 64 416 64
WIRE 704 64 496 64
WIRE 864 64 752 64
WIRE 192 96 64 96
WIRE 496 96 496 64
WIRE 752 96 752 64
WIRE 704 112 704 64
WIRE 64 144 64 96
WIRE 496 192 496 176
WIRE 624 192 496 192
WIRE 704 192 704 160
WIRE 704 192 624 192
WIRE 752 192 752 176
WIRE 752 192 704 192
WIRE 624 208 624 192
WIRE 64 256 64 224
WIRE 624 320 624 288
WIRE 2368 576 2368 512
WIRE 256 592 256 544
WIRE 256 704 256 656
WIRE 256 704 -880 704
WIRE 1472 704 256 704
WIRE 2368 704 2368 640
WIRE 2368 704 1760 704
WIRE 2880 704 2368 704
WIRE 3008 704 2880 704
WIRE -2032 848 -2144 848
WIRE -1936 848 -2032 848
WIRE -1824 848 -1936 848
WIRE -1584 848 -1824 848
WIRE -1472 848 -1584 848
WIRE -1232 848 -1472 848
WIRE -704 848 -816 848
WIRE -608 848 -704 848
WIRE -496 848 -608 848
WIRE -256 848 -496 848
WIRE -144 848 -256 848
WIRE 96 848 -144 848
WIRE 736 848 496 848
WIRE 848 848 736 848
WIRE 1088 848 848 848
WIRE 1200 848 1088 848
WIRE 1296 848 1200 848
WIRE 1408 848 1296 848
WIRE 1952 848 1840 848
WIRE 2048 848 1952 848
WIRE 2160 848 2048 848
WIRE 2400 848 2160 848
WIRE 2512 848 2400 848
WIRE 2752 848 2512 848
WIRE -1328 896 -1760 896
WIRE 0 896 -432 896
WIRE 1024 896 592 896
WIRE 2656 896 2224 896
WIRE -1936 928 -1936 848
WIRE -1584 928 -1584 848
WIRE -608 928 -608 848
WIRE -256 928 -256 848
WIRE 848 928 848 848
WIRE 1200 928 1200 848
WIRE 2048 928 2048 848
WIRE 2400 928 2400 848
WIRE -1760 944 -1760 896
WIRE -1760 944 -1888 944
WIRE -1632 944 -1760 944
WIRE -432 944 -432 896
WIRE -432 944 -560 944
WIRE -304 944 -432 944
WIRE 1024 944 1024 896
WIRE 1024 944 896 944
WIRE 1152 944 1024 944
WIRE 2224 944 2224 896
WIRE 2224 944 2096 944
WIRE 2352 944 2224 944
WIRE -2032 976 -2032 848
WIRE -1936 976 -2032 976
WIRE -1472 976 -1472 848
WIRE -1472 976 -1584 976
WIRE -704 976 -704 848
WIRE -608 976 -704 976
WIRE -144 976 -144 848
WIRE -144 976 -256 976
WIRE 736 976 736 848
WIRE 848 976 736 976
WIRE 1296 976 1296 848
WIRE 1296 976 1200 976
WIRE 1952 976 1952 848
WIRE 2048 976 1952 976
WIRE 2512 976 2512 848
WIRE 2512 976 2400 976
WIRE -2032 1040 -2224 1040
WIRE -1152 1040 -1696 1040
WIRE -880 1040 -880 704
WIRE -704 1040 -880 1040
WIRE 256 1040 256 704
WIRE 256 1040 -368 1040
WIRE 960 1040 256 1040
WIRE 1472 1040 1760 704
WIRE 1472 1040 1296 1040
WIRE 1760 1040 1472 704
WIRE 1952 1040 1760 1040
WIRE 2736 1040 2288 1040
WIRE 2880 1040 2880 704
WIRE -1936 1072 -1936 1024
WIRE -1696 1072 -1696 1040
WIRE -1696 1072 -1936 1072
WIRE -1584 1072 -1584 1024
WIRE -1440 1072 -1584 1072
WIRE -608 1072 -608 1024
WIRE -368 1072 -368 1040
WIRE -368 1072 -608 1072
WIRE -256 1072 -256 1024
WIRE -112 1072 -256 1072
WIRE 848 1072 848 1024
WIRE 848 1072 704 1072
WIRE 960 1072 960 1040
WIRE 1200 1072 1200 1024
WIRE 1200 1072 960 1072
WIRE 2048 1072 2048 1024
WIRE 2288 1072 2288 1040
WIRE 2288 1072 2048 1072
WIRE 2400 1072 2400 1024
WIRE 2544 1072 2400 1072
WIRE -1696 1104 -1696 1072
WIRE -1440 1104 -1440 1072
WIRE -368 1104 -368 1072
WIRE -112 1104 -112 1072
WIRE 704 1104 704 1072
WIRE 960 1104 960 1072
WIRE 2288 1104 2288 1072
WIRE 2544 1104 2544 1072
WIRE -1328 1136 -1328 896
WIRE 0 1136 0 896
WIRE 592 1136 592 896
WIRE 2656 1136 2656 896
WIRE -1760 1152 -1856 1152
WIRE -1504 1152 -1680 1152
WIRE -1376 1152 -1424 1152
WIRE -432 1152 -528 1152
WIRE -176 1152 -352 1152
WIRE -48 1152 -96 1152
WIRE 688 1152 640 1152
WIRE 944 1152 768 1152
WIRE 1120 1152 1024 1152
WIRE 2224 1152 2128 1152
WIRE 2480 1152 2304 1152
WIRE 2608 1152 2560 1152
WIRE -1584 1184 -1584 1072
WIRE -1520 1184 -1584 1184
WIRE -256 1184 -256 1072
WIRE -192 1184 -256 1184
WIRE 848 1184 848 1072
WIRE 848 1184 784 1184
WIRE 2400 1184 2400 1072
WIRE 2464 1184 2400 1184
WIRE -1936 1200 -1936 1072
WIRE -1584 1200 -1584 1184
WIRE -1376 1200 -1408 1200
WIRE -608 1200 -608 1072
WIRE -256 1200 -256 1184
WIRE -48 1200 -80 1200
WIRE 672 1200 640 1200
WIRE 848 1200 848 1184
WIRE 1200 1200 1200 1072
WIRE 2048 1200 2048 1072
WIRE 2400 1200 2400 1184
WIRE 2608 1200 2576 1200
WIRE -1408 1232 -1408 1200
WIRE -80 1232 -80 1200
WIRE 672 1232 672 1200
WIRE 2576 1232 2576 1200
WIRE -1760 1248 -1936 1248
WIRE -1584 1248 -1760 1248
WIRE -432 1248 -608 1248
WIRE -256 1248 -432 1248
WIRE 1024 1248 848 1248
WIRE 1200 1248 1024 1248
WIRE 2224 1248 2048 1248
WIRE 2400 1248 2224 1248
WIRE -2032 1280 -2032 1040
WIRE -1984 1280 -2032 1280
WIRE -704 1280 -704 1040
WIRE -656 1280 -704 1280
WIRE 1296 1280 1296 1040
WIRE 1296 1280 1248 1280
WIRE 1952 1280 1952 1040
WIRE 2000 1280 1952 1280
WIRE -1536 1328 -1536 1280
WIRE -1536 1328 -2032 1328
WIRE -208 1328 -208 1280
WIRE -208 1328 -704 1328
WIRE 800 1328 800 1280
WIRE 1296 1328 800 1328
WIRE 2448 1328 2448 1280
WIRE 2448 1328 1952 1328
WIRE -2032 1360 -2032 1328
WIRE -2032 1360 -2224 1360
WIRE -1936 1360 -1936 1296
WIRE -1760 1360 -1936 1360
WIRE -1584 1360 -1584 1296
WIRE -1584 1360 -1760 1360
WIRE -1520 1360 -1520 1184
WIRE -1152 1360 -880 1040
WIRE -1152 1360 -1520 1360
WIRE -880 1360 -1152 1040
WIRE -704 1360 -704 1328
WIRE -704 1360 -880 1360
WIRE -608 1360 -608 1296
WIRE -432 1360 -608 1360
WIRE -256 1360 -256 1296
WIRE -256 1360 -432 1360
WIRE -192 1360 -192 1184
WIRE 256 1360 -192 1360
WIRE 784 1360 784 1184
WIRE 784 1360 256 1360
WIRE 848 1360 848 1296
WIRE 1024 1360 848 1360
WIRE 1200 1360 1200 1296
WIRE 1200 1360 1024 1360
WIRE 1296 1360 1296 1328
WIRE 1472 1360 1296 1360
WIRE 1952 1360 1952 1328
WIRE 1952 1360 1760 1360
WIRE 2048 1360 2048 1296
WIRE 2224 1360 2048 1360
WIRE 2400 1360 2400 1296
WIRE 2400 1360 2224 1360
WIRE 2464 1360 2464 1184
WIRE 2736 1360 2880 1040
WIRE 2736 1360 2464 1360
WIRE 2880 1360 2736 1040
WIRE -1760 1392 -1760 1360
WIRE -432 1392 -432 1360
WIRE 1024 1392 1024 1360
WIRE 2224 1392 2224 1360
WIRE -1616 1440 -1760 1440
WIRE -288 1440 -432 1440
WIRE 1024 1440 880 1440
WIRE 2368 1440 2224 1440
WIRE -1936 1472 -1984 1472
WIRE -1808 1472 -1856 1472
WIRE -608 1472 -656 1472
WIRE -480 1472 -528 1472
WIRE 1120 1472 1072 1472
WIRE 1248 1472 1200 1472
WIRE 2048 1472 2000 1472
WIRE 2176 1472 2128 1472
WIRE -1984 1520 -1984 1472
WIRE -1984 1520 -2144 1520
WIRE -1760 1520 -1760 1488
WIRE -1760 1520 -1984 1520
WIRE -1616 1520 -1616 1440
WIRE -1616 1520 -1760 1520
WIRE -1536 1520 -1616 1520
WIRE -1232 1520 -1536 1520
WIRE -656 1520 -656 1472
WIRE -656 1520 -816 1520
WIRE -432 1520 -432 1488
WIRE -432 1520 -656 1520
WIRE -288 1520 -288 1440
WIRE -288 1520 -432 1520
WIRE -208 1520 -288 1520
WIRE 96 1520 -208 1520
WIRE 800 1520 496 1520
WIRE 880 1520 880 1440
WIRE 880 1520 800 1520
WIRE 1024 1520 1024 1488
WIRE 1024 1520 880 1520
WIRE 1248 1520 1248 1472
WIRE 1248 1520 1024 1520
WIRE 1408 1520 1248 1520
WIRE 2000 1520 2000 1472
WIRE 2000 1520 1840 1520
WIRE 2224 1520 2224 1488
WIRE 2224 1520 2000 1520
WIRE 2368 1520 2368 1440
WIRE 2368 1520 2224 1520
WIRE 2448 1520 2368 1520
WIRE 2752 1520 2448 1520
WIRE -880 1648 -880 1360
WIRE 256 1648 256 1360
WIRE 256 1648 -880 1648
WIRE 1472 1648 1760 1360
WIRE 1472 1648 256 1648
WIRE 1760 1648 1472 1360
WIRE 2368 1648 1760 1648
WIRE 2880 1648 2880 1360
WIRE 2880 1648 2368 1648
WIRE 256 1712 256 1648
WIRE 2368 1744 2368 1648
WIRE 256 1808 256 1776
WIRE -1696 1856 -1696 1776
WIRE 2368 1856 2368 1808
WIRE 848 1888 848 1808
WIRE -1696 2016 -1696 1920
WIRE -1696 2016 -2256 2016
WIRE -1152 2016 -1696 2016
WIRE 256 2016 -880 2016
WIRE 848 2016 848 1952
WIRE 848 2016 256 2016
WIRE 1472 2016 848 2016
WIRE -1840 2128 -2144 2128
WIRE -1760 2128 -1840 2128
WIRE -1616 2128 -1760 2128
WIRE -1392 2128 -1616 2128
WIRE -1232 2128 -1392 2128
WIRE -656 2128 -816 2128
WIRE -432 2128 -656 2128
WIRE -288 2128 -432 2128
WIRE -208 2128 -288 2128
WIRE 96 2128 -208 2128
WIRE 800 2128 496 2128
WIRE 880 2128 800 2128
WIRE 1024 2128 880 2128
WIRE 1248 2128 1024 2128
WIRE 1408 2128 1248 2128
WIRE 2144 2128 1840 2128
WIRE 2224 2128 2144 2128
WIRE 2368 2128 2224 2128
WIRE 2592 2128 2368 2128
WIRE 2752 2128 2592 2128
WIRE -1616 2160 -1616 2128
WIRE -432 2160 -432 2128
WIRE 1024 2160 1024 2128
WIRE 2368 2160 2368 2128
WIRE -1520 2176 -1568 2176
WIRE -1392 2176 -1392 2128
WIRE -1392 2176 -1440 2176
WIRE -656 2176 -656 2128
WIRE -608 2176 -656 2176
WIRE -480 2176 -528 2176
WIRE 1120 2176 1072 2176
WIRE 1248 2176 1248 2128
