Version 4
SHEET 1 3188 1768
WIRE -144 -592 -288 -592
WIRE 208 -592 64 -592
WIRE 560 -592 400 -592
WIRE -288 -496 -288 -592
WIRE 64 -496 64 -592
WIRE 400 -496 400 -592
WIRE -288 -368 -288 -416
WIRE 64 -368 64 -416
WIRE 400 -368 400 -416
WIRE 400 -352 400 -368
WIRE 1136 -32 1136 -80
WIRE 1136 -32 304 -32
WIRE 2000 -32 1136 -32
WIRE 2656 -32 2656 -80
WIRE 2656 -32 2224 -32
WIRE 3056 -32 2656 -32
WIRE 3184 -32 3056 -32
WIRE -512 80 -560 80
WIRE -384 80 -512 80
WIRE -288 80 -384 80
WIRE -240 80 -288 80
WIRE -112 80 -240 80
WIRE -16 80 -112 80
WIRE 32 80 -16 80
WIRE 416 80 368 80
WIRE 544 80 416 80
WIRE 640 80 544 80
WIRE 688 80 640 80
WIRE 816 80 688 80
WIRE 912 80 816 80
WIRE 960 80 912 80
WIRE 1408 80 1360 80
WIRE 1504 80 1408 80
WIRE 1632 80 1504 80
WIRE 1680 80 1632 80
WIRE 1776 80 1680 80
WIRE 1904 80 1776 80
WIRE 1952 80 1904 80
WIRE 2336 80 2288 80
WIRE 2464 80 2336 80
WIRE 2560 80 2464 80
WIRE 2608 80 2560 80
WIRE 2736 80 2608 80
WIRE 2832 80 2736 80
WIRE 2880 80 2832 80
WIRE -512 112 -512 80
WIRE -16 112 -16 80
WIRE 416 112 416 80
WIRE 912 112 912 80
WIRE 1408 112 1408 80
WIRE 1904 112 1904 80
WIRE 2336 112 2336 80
WIRE 2832 112 2832 80
WIRE -384 144 -384 80
WIRE -112 144 -112 80
WIRE 544 144 544 80
WIRE 816 144 816 80
WIRE 1504 144 1504 80
WIRE 1776 144 1776 80
WIRE 2464 144 2464 80
WIRE 2736 144 2736 80
WIRE -240 192 -240 80
WIRE -240 192 -384 192
WIRE -112 192 -240 192
WIRE 688 192 688 80
WIRE 688 192 544 192
WIRE 816 192 688 192
WIRE 1632 192 1632 80
WIRE 1632 192 1504 192
WIRE 1776 192 1632 192
WIRE 2608 192 2608 80
WIRE 2608 192 2464 192
WIRE 2736 192 2608 192
WIRE -432 256 -432 224
WIRE -64 256 -64 224
WIRE -64 256 -432 256
WIRE -16 256 -16 192
WIRE -16 256 -64 256
WIRE 496 256 496 224
WIRE 864 256 864 224
WIRE 864 256 496 256
WIRE 912 256 912 192
WIRE 912 256 864 256
WIRE 1408 256 1408 192
WIRE 1456 256 1456 224
WIRE 1456 256 1408 256
WIRE 1824 256 1824 224
WIRE 1824 256 1456 256
WIRE 2416 256 2416 224
WIRE 2784 256 2784 224
WIRE 2784 256 2416 256
WIRE 2832 256 2832 192
WIRE 2832 256 2784 256
WIRE -384 272 -384 240
WIRE -64 272 -384 272
WIRE 544 272 544 240
WIRE 864 272 544 272
WIRE 1776 272 1776 240
WIRE 1776 272 1456 272
WIRE 2464 272 2464 240
WIRE 2784 272 2464 272
WIRE -528 288 -736 288
WIRE -64 288 -64 272
WIRE 96 288 -64 288
WIRE 304 288 304 -32
WIRE 400 288 304 288
WIRE 864 288 864 272
WIRE 1136 288 1136 -32
WIRE 1136 288 864 288
WIRE 1456 288 1456 272
WIRE 1456 288 1136 288
WIRE 2000 288 2224 -32
WIRE 2000 288 1920 288
WIRE 2224 288 2000 -32
WIRE 2320 288 2224 288
WIRE 2784 288 2784 272
WIRE 2928 288 2784 288
WIRE 3056 288 3056 -32
